JAVA_OPTS already set in environment; overriding default settings with values: -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss/wildfly

  JAVA: /usr/lib/jvm/java/bin/java

  JAVA_OPTS:  -server -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true

=========================================================================

[0m15:46:52,231 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "serviceType" already registered, skipping this one: New Construction
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "currentYear" already registered, skipping this one: 2022
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "applicantName" already registered, skipping this one: NATWAR
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "applicationDate" already registered, skipping this one: 04/06/2022
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "applicationNumber" already registered, skipping this one: 19335-2022-WM
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "ulbName" already registered, skipping this one: Rourkela
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "coverage" already registered, skipping this one: 42.61
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "reportGeneratedDate" already registered, skipping this one: 04/06/2022 04:15 PM
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "applicationType" already registered, skipping this one: Permit
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "far" already registered, skipping this one: 0.854
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "surrenderRoadArea" already registered, skipping this one: 0.00
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_LOCALE" already registered, skipping this one: en_US
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "reportStatus" already registered, skipping this one: Not Accepted
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "nocs" already registered, skipping this one: {}
[0m[33m16:15:10,005 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_RESOURCE_BUNDLE" already registered, skipping this one: java.util.PropertyResourceBundle@681c620d
[0m[0m16:15:10,059 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Done generating JasperReport for design with name: edcr_report_8047
[0m[0m16:15:10,436 INFO  [stdout] (default task-16) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:15:10,487 INFO  [org.egov.edcr.service.PlanService] (default task-16) EDCR Odisha *************Before serialization******************
[0m[0m16:15:10,536 INFO  [org.egov.edcr.service.PlanService] (default task-16) EDCR Odisha *************Completed serialization******************
[0m[0m16:15:10,540 INFO  [stdout] (default task-16) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:15:10,545 INFO  [stdout] (default task-16) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:15:10,546 INFO  [org.egov.edcr.service.PlanService] (default task-16) EDCR Odisha Total time taken to persist scrutiny report in temp storage : 119
[0m[0m16:15:10,927 INFO  [stdout] (default task-16) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:15:10,929 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-16) EDCR Odisha edcr number == null
[0m[0m16:15:10,929 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-16) EDCR Odisha application number ==19335-2022-WM
[0m[0m16:15:10,934 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-16) EDCR Odisha **************** End - Reading Plan detail file **************/tmp/8705076019772138616
[0m[0m16:15:10,949 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-16) EDCR Odisha **************** Plan detail object **************org.egov.common.entity.edcr.Plan@3719de86
[0m[0m16:15:11,000 INFO  [stdout] (default task-16) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:15:11,008 INFO  [org.egov.edcr.web.controller.rest.RestEdcrApplicationController] (default task-16) EDCR Odisha Total time taken to complete scrutiny : 34909
[0m[0m16:15:13,980 INFO  [stdout] (default task-5)   releaseConnection : tenantId generic
[0m[0m16:15:13,992 INFO  [stdout] (default task-5)   releaseConnection : tenantId generic
[0m[0m16:15:14,006 INFO  [stdout] (default task-5) EDCR Odisha releaseConnection : tenantId generic
[0m[33m16:17:00,010 WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (SimpleAsyncTaskExecutor-558)   SQL Error: 0, SQLState: 42P01
[0m[31m16:17:00,011 ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] (SimpleAsyncTaskExecutor-558)   ERROR: relation "eg_businessuser" does not exist
  Position: 1085
[0m[0m16:17:00,011 INFO  [org.hibernate.event.internal.DefaultLoadEventListener] (SimpleAsyncTaskExecutor-558)   HHH000327: Error performing load command : org.hibernate.exception.SQLGrammarException: could not extract ResultSet
[0m[0m16:17:00,012 INFO  [stdout] (SimpleAsyncTaskExecutor-558)   releaseConnection : tenantId soro
[0m[33m16:17:00,012 WARN  [org.egov.infra.config.persistence.multitenancy.MultiTenantSchemaConnectionProvider] (SimpleAsyncTaskExecutor-558)   Error occurred while switching schema upon release connection: java.sql.SQLException: IJ031070: Transaction cannot proceed: STATUS_MARKED_ROLLBACK
	at org.jboss.jca.adapters.jdbc.WrapperDataSource.checkTransactionActive(WrapperDataSource.java:245)
	at org.jboss.jca.adapters.jdbc.WrappedConnection.checkTransactionActive(WrappedConnection.java:1928)
	at org.jboss.jca.adapters.jdbc.WrappedConnection.checkStatus(WrappedConnection.java:1943)
	at org.jboss.jca.adapters.jdbc.WrappedConnection.checkTransaction(WrappedConnection.java:1917)
	at org.jboss.jca.adapters.jdbc.WrappedConnection.setSchema(WrappedConnection.java:1717)
	at org.egov.infra.config.persistence.multitenancy.MultiTenantSchemaConnectionProvider.releaseConnection(MultiTenantSchemaConnectionProvider.java:96)
	at org.hibernate.internal.AbstractSessionImpl$ContextualJdbcConnectionAccess.releaseConnection(AbstractSessionImpl.java:444)
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.releaseConnection(LogicalConnectionManagedImpl.java:169)
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.close(LogicalConnectionManagedImpl.java:212)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.close(JdbcCoordinatorImpl.java:197)
	at org.hibernate.internal.SessionImpl.close(SessionImpl.java:424)
	at org.hibernate.jpa.internal.EntityManagerImpl.close(EntityManagerImpl.java:145)
	at sun.reflect.GeneratedMethodAccessor57.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:347)
	at com.sun.proxy.$Proxy193.close(Unknown Source)
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.closeEntityManager(EntityManagerFactoryUtils.java:438)
	at org.springframework.orm.jpa.EntityManagerFactoryUtils$TransactionalEntityManagerSynchronization.releaseResource(EntityManagerFactoryUtils.java:513)
	at org.springframework.orm.jpa.EntityManagerFactoryUtils$TransactionalEntityManagerSynchronization.releaseResource(EntityManagerFactoryUtils.java:457)
	at org.springframework.transaction.support.ResourceHolderSynchronization.beforeCompletion(ResourceHolderSynchronization.java:77)
	at org.springframework.transaction.support.TransactionSynchronizationUtils.triggerBeforeCompletion(TransactionSynchronizationUtils.java:106)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.triggerBeforeCompletion(AbstractPlatformTransactionManager.java:945)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processRollback(AbstractPlatformTransactionManager.java:842)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.rollback(AbstractPlatformTransactionManager.java:830)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.completeTransactionAfterThrowing(TransactionAspectSupport.java:522)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:286)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at org.egov.infra.admin.master.service.UserService$$EnhancerBySpringCGLIB$$3044277c.getUserById(<generated>)
	at org.egov.infra.config.security.authentication.listener.UserSessionDestroyListener.auditUserLogin(UserSessionDestroyListener.java:103)
	at org.egov.infra.config.security.authentication.listener.UserSessionDestroyListener.sessionDestroyed(UserSessionDestroyListener.java:94)
	at org.springframework.session.web.http.SessionEventHttpSessionListenerAdapter.onApplicationEvent(SessionEventHttpSessionListenerAdapter.java:67)
	at org.springframework.session.web.http.SessionEventHttpSessionListenerAdapter.onApplicationEvent(SessionEventHttpSessionListenerAdapter.java:41)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster$1.run(SimpleApplicationEventMulticaster.java:134)
	at java.lang.Thread.run(Thread.java:748)

[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   Exception in thread "SimpleAsyncTaskExecutor-558" javax.persistence.PersistenceException: org.hibernate.exception.SQLGrammarException: could not extract ResultSet
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1692)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1619)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.find(AbstractEntityManagerImpl.java:1106)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.find(AbstractEntityManagerImpl.java:1033)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at sun.reflect.GeneratedMethodAccessor419.invoke(Unknown Source)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at java.lang.reflect.Method.invoke(Method.java:498)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:347)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at com.sun.proxy.$Proxy193.find(Unknown Source)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at sun.reflect.GeneratedMethodAccessor419.invoke(Unknown Source)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at java.lang.reflect.Method.invoke(Method.java:498)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:298)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at com.sun.proxy.$Proxy193.find(Unknown Source)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findOne(SimpleJpaRepository.java:232)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at sun.reflect.GeneratedMethodAccessor720.invoke(Unknown Source)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at java.lang.reflect.Method.invoke(Method.java:498)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.executeMethodOn(RepositoryFactorySupport.java:503)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:488)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:460)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:61)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
[0m[31m16:17:00,016 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:136)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:133)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at com.sun.proxy.$Proxy201.findOne(Unknown Source)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.egov.infra.admin.master.service.UserService.getUserById(UserService.java:95)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.egov.infra.admin.master.service.UserService$$FastClassBySpringCGLIB$$c5b68add.invoke(<generated>)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.egov.infra.admin.master.service.UserService$$EnhancerBySpringCGLIB$$3044277c.getUserById(<generated>)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.egov.infra.config.security.authentication.listener.UserSessionDestroyListener.auditUserLogin(UserSessionDestroyListener.java:103)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.egov.infra.config.security.authentication.listener.UserSessionDestroyListener.sessionDestroyed(UserSessionDestroyListener.java:94)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.session.web.http.SessionEventHttpSessionListenerAdapter.onApplicationEvent(SessionEventHttpSessionListenerAdapter.java:67)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.session.web.http.SessionEventHttpSessionListenerAdapter.onApplicationEvent(SessionEventHttpSessionListenerAdapter.java:41)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.springframework.context.event.SimpleApplicationEventMulticaster$1.run(SimpleApplicationEventMulticaster.java:134)
[0m[31m16:17:00,017 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at java.lang.Thread.run(Thread.java:748)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   Caused by: org.hibernate.exception.SQLGrammarException: could not extract ResultSet
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:106)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:42)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:111)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:97)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:79)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.getResultSet(AbstractLoadPlanBasedLoader.java:434)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeQueryStatement(AbstractLoadPlanBasedLoader.java:186)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeLoad(AbstractLoadPlanBasedLoader.java:121)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeLoad(AbstractLoadPlanBasedLoader.java:86)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader.load(AbstractLoadPlanBasedEntityLoader.java:167)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.loader.entity.plan.LegacyBatchingEntityLoaderBuilder$LegacyBatchingEntityLoader.load(LegacyBatchingEntityLoaderBuilder.java:113)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.persister.entity.AbstractEntityPersister.load(AbstractEntityPersister.java:4069)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.event.internal.DefaultLoadEventListener.loadFromDatasource(DefaultLoadEventListener.java:508)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.event.internal.DefaultLoadEventListener.doLoad(DefaultLoadEventListener.java:478)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:219)
[0m[31m16:17:00,018 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.event.internal.DefaultLoadEventListener.proxyOrLoad(DefaultLoadEventListener.java:278)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.event.internal.DefaultLoadEventListener.doOnLoad(DefaultLoadEventListener.java:121)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.event.internal.DefaultLoadEventListener.onLoad(DefaultLoadEventListener.java:89)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.internal.SessionImpl.fireLoad(SessionImpl.java:1142)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.internal.SessionImpl.access$2600(SessionImpl.java:167)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.internal.SessionImpl$IdentifierLoadAccessImpl.doLoad(SessionImpl.java:2762)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.internal.SessionImpl$IdentifierLoadAccessImpl.load(SessionImpl.java:2741)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.internal.SessionImpl.get(SessionImpl.java:978)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.find(AbstractEntityManagerImpl.java:1075)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	... 52 more
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   Caused by: org.postgresql.util.PSQLException: ERROR: relation "eg_businessuser" does not exist
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)     Position: 1085
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2477)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2190)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:300)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:428)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:354)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:169)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:117)
[0m[31m16:17:00,019 ERROR [stderr] (SimpleAsyncTaskExecutor-558)   	at org.jboss.jca.adapters.jdbc.CachedPreparedStatement.executeQuery(CachedPreparedStatement.java:113)
